Series Name	Series Code	Country Name	Country Code	Scale (Precision)	1960 [YR1960]	1961 [YR1961]	1962 [YR1962]	1963 [YR1963]	1964 [YR1964]	1965 [YR1965]	1966 [YR1966]	1967 [YR1967]	1968 [YR1968]	1969 [YR1969]	1970 [YR1970]	1971 [YR1971]	1972 [YR1972]	1973 [YR1973]	1974 [YR1974]	1975 [YR1975]	1976 [YR1976]	1977 [YR1977]	1978 [YR1978]	1979 [YR1979]	1980 [YR1980]	1981 [YR1981]	1982 [YR1982]	1983 [YR1983]	1984 [YR1984]	1985 [YR1985]	1986 [YR1986]	1987 [YR1987]	1988 [YR1988]	1989 [YR1989]	1990 [YR1990]	1991 [YR1991]	1992 [YR1992]	1993 [YR1993]	1994 [YR1994]	1995 [YR1995]	1996 [YR1996]	1997 [YR1997]	1998 [YR1998]	1999 [YR1999]	2000 [YR2000]	2001 [YR2001]	2002 [YR2002]	2003 [YR2003]	2004 [YR2004]	2005 [YR2005]	2006 [YR2006]	2007 [YR2007]	2008 [YR2008]	2009 [YR2009]	2010 [YR2010]	2011 [YR2011]	2012 [YR2012]	2013 [YR2013]
GDP per capita (current US$)	NY.GDP.PCAP.CD	Slovak Republic	SVK	Unit (0.0)																							1208.0	1204.0	1121.6	1128.9	1516.1	1815.1	1918.6	1851.7	2211.0	2473.8	2690.2	3031.9	3685.8	4709.7	5077.7	5022.8	5431.4	5550.0	5330.4	5636.6	6442.0	8530.5	10437.5	11414.6	12842.2	15649.2	18201.3	16196.3	16151.1	17760.4	16892.6	
GDP per capita (current US$)	NY.GDP.PCAP.CD	Slovenia	SVN	Unit (0.0)																															8698.9	6338.6	6272.3	6362.8	7230.9	10523.7	10635.4	10282.3	10974.5	11250.2	10045.4	10290.3	11599.9	14607.2	16944.2	17854.6	19405.9	23441.0	27015.1	24051.0	22897.9	24478.3	22058.8	
GDP per capita (current US$)	NY.GDP.PCAP.CD	Solomon Islands	SLB	Unit (0.0)								173.4	187.3	184.7		301.2	235.3	308.2	453.7	385.7	414.2	447.9	515.5	678.6	731.6	785.4	764.5	707.8	962.3	857.8	755.8	831.8	1053.3	1095.7	970.1	998.7	1147.9	1210.4	1330.7	1445.7	1529.8	1495.1	1206.6	1201.6	1055.2	945.5	785.6	745.5	819.3	882.0	950.1	1048.9	1208.0	1160.8	1294.7	1614.5	1819.5	1953.6
GDP per capita (current US$)	NY.GDP.PCAP.CD	Somalia	SOM	Unit (0.0)	65.5	68.1	70.8	73.6	76.5	79.4	81.9	84.2	86.6	88.7	91.8	95.2	119.5	143.8	128.3	183.2	189.5	104.9	106.8	102.5	99.1	111.8	123.5	118.4	129.0	144.4	152.9	164.5	167.0	173.8	145.1																							
GDP per capita (current US$)	NY.GDP.PCAP.CD	South Africa	ZAF	Unit (0.0)	423.3	431.4	448.0	484.5	519.4	554.8	591.8	646.3	684.3	754.9	810.8	874.4	897.4	1202.5	1477.0	1494.2	1404.0	1526.8	1719.9	2076.3	2920.8	3073.1	2764.3	2893.7	2792.0	2142.2	2475.0	3158.6	3398.6	3621.5	3182.2	3345.8	3557.1	3479.9	3546.7	3862.8	3593.3	3636.2	3205.2	3102.8	3019.9	2638.2	2425.3	3624.7	4659.6	5185.8	5407.3	5851.0	5511.2	5658.4	7175.6	7830.5	7314.0	6617.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	South Sudan	SSD	Unit (0.0)																																																	1796.7	1396.9	1643.6	2001.9	974.4	1221.4
GDP per capita (current US$)	NY.GDP.PCAP.CD	Spain	ESP	Unit (0.0)	396.4	450.1	520.2	609.5	675.2	774.8	889.7	968.3	950.5	1077.7	1176.0	1322.6	1662.5	2191.0	2684.2	3133.6	3198.7	3532.7	4225.1	5595.9	6031.0	5212.8	5010.9	4350.0	4361.4	4564.9	6326.5	8004.0	9425.0	10371.8	13397.3	14378.4	15665.7	12997.2	13097.7	15137.1	15757.1	14463.1	15121.7	15468.0	14413.8	14939.1	16564.6	20950.2	24337.5	25904.2	27847.5	31871.1	34674.2	31368.5	29732.4	31117.9	28281.6	29117.6
GDP per capita (current US$)	NY.GDP.PCAP.CD	Sri Lanka	LKA	Unit (0.0)	143.5	143.0	139.7	117.3	121.2	152.1	153.1	158.9	150.2	160.4	183.5	186.7	198.6	219.7	269.1	280.9	261.8	294.4	192.6	232.5	272.9	297.4	313.8	335.2	387.3	377.4	397.2	408.1	420.4	415.3	472.1	521.2	556.8	585.9	654.9	718.4	757.9	812.8	840.9	821.6	854.9	837.7	903.9	984.8	1063.2	1242.4	1423.5	1614.4	2013.9	2057.1	2400.0	2835.7	2921.7	3279.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	St. Kitts and Nevis	KNA	Unit (0.0)	241.6	243.8	246.1	254.0	268.7	276.2	299.2	353.3	314.7	348.1	363.2	441.1	517.6	546.0	711.0	753.5	681.8	680.1	783.9	918.0	1111.0	1315.9	1401.4	1402.6	1656.0	1856.4	2257.9	2616.1	3086.0	3506.6	3898.8	4013.1	4395.9	4740.9	5234.3	5380.1	5659.1	6268.4	6472.6	6787.3	9146.5	9865.1	10186.0	9680.9	10275.5	10916.2	12635.0	13551.9	14377.1	13703.4	13222.5	13746.2	13658.0	13710.1
GDP per capita (current US$)	NY.GDP.PCAP.CD	St. Lucia	LCA	Unit (0.0)																				889.5	1130.8	1273.0	1185.2	1258.8	1583.5	1496.4	1755.4	1849.8	2051.8	2291.3	2874.5	3078.4	3367.7	3426.6	3563.0	3814.0	3802.1	4002.9	4295.7	4465.7	4870.7	4464.5	4512.8	4830.1	5250.6	5492.9	6072.3	6732.7	6854.9	6735.2	7058.9	7228.9	7287.8	7308.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	St. Martin (French part)	MAF	Unit (0.0)																																																						
GDP per capita (current US$)	NY.GDP.PCAP.CD	St. Vincent and the Grenadines	VCT	Unit (0.0)	161.4	170.4	174.6	162.9	173.5	175.7	185.4	180.5	173.2	186.0	204.0	219.3	298.3	322.6	348.1	347.6	339.3	374.2	472.5	547.4	600.0	737.8	836.1	913.2	997.7	1080.4	1216.5	1344.1	1544.8	1655.7	1843.6	1971.0	2159.1	2208.9	2249.7	2464.6	2604.8	2713.6	2945.2	3076.3	3683.6	3991.3	4277.8	4452.1	4813.3	5070.7	5610.6	6273.3	6372.0	6176.9	6234.1	6191.1	6349.3	6633.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Sudan	SDN	Unit (0.0)	107.4	113.6	120.2	119.0	118.9	120.5	120.2	126.5	128.2	137.1	151.3	160.0	168.4	202.4	252.4	297.8	359.5	433.8	454.8	455.4	398.4	482.1	451.9	399.7	459.2	552.7	688.7	866.7	635.1	610.1	481.5	428.8	257.0	314.7	439.7	461.6	292.6	368.7	345.6	319.4	356.5	372.8	407.0	471.5	557.2	669.4	862.3	1083.5	1253.1	1190.8	1439.5	1617.5	1694.6	1752.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	Suriname	SUR	Unit (0.0)	323.5	329.7	337.6	349.3	373.7	417.2	500.7	564.6	611.8	634.8	663.8	724.1	771.8	825.6	1005.2	1276.1	1391.5	1765.3	2022.3	2147.4	2174.1	2424.9	2487.5	2390.3	2321.3	2322.6	2339.3	2532.9	2950.3	1355.4	954.6	1085.8	966.3	1010.5	1408.2	1592.5	1948.3	2076.1	2081.9	1924.0	1911.8	1613.0	2246.2	2611.0	3007.9	3590.5	5198.3	5753.2	6855.2	7450.2	8320.7	8236.2	9376.5	9699.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	Swaziland	SWZ	Unit (0.0)	100.4	120.3	125.6	144.7	169.9	179.4	191.5	181.7	189.0	243.1	251.5	297.5	310.7	456.0	527.0	557.5	511.1	552.7	600.2	704.0	898.3	919.8	840.8	843.3	726.9	511.7	611.3	761.2	863.6	835.9	1292.1	1303.1	1415.0	1465.3	1503.1	1763.5	1628.0	1705.2	1532.9	1476.8	1433.2	1255.5	1131.3	1704.2	2211.1	2339.3	2636.2	2690.6	2616.9	2679.3	3261.6	3420.2	3289.7	3034.2
GDP per capita (current US$)	NY.GDP.PCAP.CD	Sweden	SWE	Unit (0.0)	1983.1	2147.2	2315.8	2492.5	2758.9	3007.6	3240.6	3490.6	3683.3	3972.0	4493.4	4869.6	5718.2	6927.0	7675.2	9598.7	10311.2	10861.8	11973.6	14114.6	16221.4	14787.5	13034.7	11962.0	12427.6	12966.3	17059.4	20675.5	23277.1	24346.8	29025.5	30191.6	31119.7	23173.3	24775.4	28739.3	31269.8	28620.4	28779.1	29218.5	27869.4	25557.6	28119.0	35131.2	40261.1	41040.7	43948.6	50558.4	52730.8	43639.6	49376.8	56724.4	55039.4	58163.7
GDP per capita (current US$)	NY.GDP.PCAP.CD	Switzerland	CHE	Unit (0.0)	1787.4	1971.3	2131.4	2294.2	2501.3	2620.5	2784.7	2960.7	3121.9	3344.8	3713.6	4439.2	5403.4	7213.3	8268.1	9483.2	9976.1	10691.1	14950.2	16771.3	17807.3	16219.9	16527.5	16398.2	15601.3	15748.9	22458.9	27950.3	30016.1	28747.4	36337.1	36309.5	37383.1	36027.3	39566.6	46014.2	44123.0	38408.0	39227.0	38290.7	35639.5	36328.1	39350.4	45588.6	50641.8	51734.4	54140.4	59664.0	68555.4	65790.0	70174.0	83270.2	78928.9	80527.5
GDP per capita (current US$)	NY.GDP.PCAP.CD	Syrian Arab Republic	SYR	Unit (0.0)	186.8	199.3	226.8	237.3	256.4	272.7	240.6	274.0	294.1	364.0	335.5	392.4	448.1	458.4	705.7	902.6	975.8	951.5	1109.0	1147.7	1458.5	1672.7	1695.4	1765.8	1697.1	1537.7	1206.2	998.4	901.7	815.1	988.5	1012.8	1005.0	1009.8	725.8	794.8	935.1	956.3	975.0	992.4	1180.5	1263.4	1269.9	1261.9	1419.3	1588.5	1772.6	2065.5						
GDP per capita (current US$)	NY.GDP.PCAP.CD	Tajikistan	TJK	Unit (0.0)																															496.4	468.0	345.7	293.2	236.0	212.9	178.1	155.3	219.5	178.3	139.1	171.8	190.7	238.0	311.6	339.8	407.0	523.1	709.4	668.6	739.7	834.7	953.1	1036.6
GDP per capita (current US$)	NY.GDP.PCAP.CD	Tanzania	TZA	Unit (0.0)																													219.2	184.2	171.9	193.6	173.8	155.6	159.7	180.6	217.2	250.3	297.0	300.8	308.1	306.3	310.6	326.5	349.6	375.0	369.4	421.3	503.6	504.2	524.7	530.4	608.8	694.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Thailand	THA	Unit (0.0)	100.9	107.6	113.9	118.2	126.0	137.9	161.0	166.9	174.8	186.9	192.2	194.3	209.4	269.9	332.1	351.6	391.5	445.4	528.6	589.9	683.0	721.2	743.0	798.2	818.1	747.6	813.1	936.0	1122.1	1294.0	1508.3	1717.9	1932.9	2152.8	2467.2	2848.5	3054.8	2506.2	1836.7	1990.0	1968.5	1831.9	1988.7	2211.9	2478.8	2690.0	3143.2	3737.7	4118.4	3978.9	4802.7	5192.1	5479.8	5779.0
GDP per capita (current US$)	NY.GDP.PCAP.CD	Timor-Leste	TMP	Unit (0.0)																																									410.2	493.1	474.4	467.7	471.1	487.4	463.0	550.2	672.2	788.0	876.1	1007.1	1179.3	1370.7
GDP per capita (current US$)	NY.GDP.PCAP.CD	Togo	TGO	Unit (0.0)	76.6	79.1	82.0	87.8	99.9	109.6	121.8	124.9	124.3	131.6	120.1	131.1	149.4	176.5	237.8	256.1	251.3	308.7	319.9	337.4	417.7	342.2	281.9	253.0	228.7	234.4	315.4	359.7	385.2	367.2	429.9	412.1	424.8	302.1	235.0	305.6	333.6	332.8	343.5	332.4	266.0	266.9	287.8	318.3	358.9	381.8	387.4	432.5	528.3	514.8	503.2	580.3	589.5	636.4
GDP per capita (current US$)	NY.GDP.PCAP.CD	Tonga	TON	Unit (0.0)																367.9	336.5	378.1	455.0	483.9	572.6	666.0	662.5	649.0	684.7	639.2	724.3	865.1	1126.4	1120.0	1193.3	1386.9	1436.1	1449.2	2024.6	2111.4	2282.1	2196.8	1945.4	1997.5	1925.5	1695.8	1834.8	2087.4	2400.3	2622.9	2912.9	2943.3	3369.2	3075.8	3546.8	4046.1	4493.7	4426.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	Trinidad and Tobago	TTO	Unit (0.0)	631.3	676.0	703.8	759.9	788.1	807.3	786.8	822.9	814.7	830.8	868.8	937.7	1118.3	1332.0	2048.0	2414.9	2437.9	3018.7	3379.5	4304.5	5745.7	6212.0	7129.9	6849.9	6711.2	6299.2	4049.1	4014.0	3732.1	3562.1	4147.7	4360.4	4470.4	3684.2	3956.8	4246.4	4577.0	4551.3	4786.9	5383.5	6430.9	6935.9	7050.3	8751.6	9985.2	12405.1	14162.8	16663.9	21395.3	14617.8	15630.1	17760.6	17523.3	18372.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	Tunisia	TUN	Unit (0.0)						214.0	220.0	224.6	246.2	256.4	280.7	323.6	422.6	506.8	645.4	771.5	785.1	867.6	986.6	1156.6	1369.5	1285.8	1208.7	1209.3	1172.1	1158.4	1203.6	1261.8	1284.9	1269.3	1507.2	1571.8	1825.4	1687.5	1773.3	2012.9	2155.0	2251.4	2336.1	2426.4	2245.3	2281.1	2365.8	2790.0	3139.5	3219.0	3394.4	3806.3	4342.8	4162.5	4176.1	4305.0	4197.5	4329.1
GDP per capita (current US$)	NY.GDP.PCAP.CD	Turkey	TUR	Unit (0.0)	507.9	284.0	308.5	349.8	368.8	385.3	445.1	482.8	527.2	573.1	491.4	456.5	560.1	688.4	930.2	1139.0	1278.8	1430.4	1552.9	2083.2	1566.7	1580.9	1403.2	1310.3	1246.2	1367.2	1508.9	1703.6	1743.0	2019.1	2790.6	2750.6	2850.4	3181.3	2268.4	2896.1	3053.0	3144.4	4392.4	4012.5	4219.5	3057.8	3576.2	4595.3	5866.7	7129.6	7736.1	9312.1	10379.5	8626.4	10135.7	10604.6	10660.7	10945.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	Turkmenistan	TKM	Unit (0.0)																												698.1	859.0	854.2	881.2	847.5	824.5	796.4	625.3	592.7	557.5	565.1	592.8	550.8	645.3	776.6	970.0	1286.0	1455.9	1707.0	2140.5	2606.7	3918.9	4060.0	4392.7	5724.5	6797.7	7986.7
GDP per capita (current US$)	NY.GDP.PCAP.CD	Turks and Caicos Islands	TCA	Unit (0.0)																																																						
GDP per capita (current US$)	NY.GDP.PCAP.CD	Tuvalu	TUV	Unit (0.0)																															980.1	1034.2	1070.3	1052.8	1184.9	1194.9	1331.5	1366.0	1366.8	1460.1	1458.9	1393.3	1621.3	1901.0	2232.6	2252.9	2353.4	2768.4	3094.7	2763.2	3238.5	3993.7	4044.2	3861.4
GDP per capita (current US$)	NY.GDP.PCAP.CD	Uganda	UGA	Unit (0.0)	62.3	63.0	62.0	69.0	76.1	110.4	111.6	112.7	116.9	127.5	133.3	145.8	149.3	165.9	199.3	217.9	219.7	256.0	204.8	175.6	99.2	103.4	163.4	163.1	255.0	240.1	258.4	398.4	398.8	311.8	245.5	183.0	152.1	165.7	198.7	277.5	282.4	283.9	289.1	255.2	255.1	232.8	238.2	236.1	286.0	313.8	334.6	400.0	448.1	451.1	471.7	440.8	551.2	571.7
GDP per capita (current US$)	NY.GDP.PCAP.CD	Ukraine	UKR	Unit (0.0)																												1249.4	1450.0	1597.5	1569.7	1489.7	1417.9	1258.1	1012.1	936.0	872.7	991.2	835.3	635.8	635.7	780.7	879.5	1048.5	1367.4	1828.7	2303.0	3068.6	3891.0	2545.5	2974.0	3575.5	3873.5	3900.5
GDP per capita (current US$)	NY.GDP.PCAP.CD	United Arab Emirates	ARE	Unit (0.0)																27631.9	30817.3	34371.5	28742.9	33716.7	42961.8	45232.6	40339.3	35218.1	32731.5	30138.9	23788.1	24019.6	22543.1	24289.9	28066.1	27018.9	26944.8	26224.1	26568.5	28020.1	29776.2	30218.2	27483.0	29183.1	34476.3	32984.7	34062.4	36906.2	40404.0	43533.9	45554.2	44488.6	46402.6	33012.8	34048.5	39057.8	41691.7	
GDP per capita (current US$)	NY.GDP.PCAP.CD	United Kingdom	GBR	Unit (0.0)	1380.3	1452.5	1513.7	1592.6	1729.4	1851.0	1959.6	2023.6	1896.4	2032.3	2242.0	2525.6	2892.0	3257.3	3516.4	4204.9	4041.0	4565.5	5785.5	7511.1	9623.0	9142.5	8718.3	8266.5	7777.6	8209.8	10063.8	12333.1	14951.1	15057.2	17805.2	18571.4	19211.9	17270.1	18664.4	20350.0	21349.4	23734.4	25266.4	25871.0	25361.9	25121.0	27301.5	31437.0	37021.1	38432.3	40807.6	46591.1	43486.9	35454.9	36572.5	38927.1	38648.9	39350.6
GDP per capita (current US$)	NY.GDP.PCAP.CD	United States	USA	Unit (0.0)	2881.1	2934.6	3107.9	3232.2	3423.4	3664.8	3972.1	4152.0	4491.4	4802.6	5247.0	5623.6	6109.7	6741.1	7242.3	7820.0	8611.5	9471.5	10587.4	11695.4	12597.6	13992.9	14439.0	15561.3	17134.3	18269.3	19114.8	20100.8	21483.1	22922.5	23954.5	24405.0	25493.0	26464.8	27776.4	28781.9	30068.2	31572.6	32949.0	34639.1	36467.3	37285.8	38175.4	39682.5	41928.9	44313.6	46443.8	48070.4	48407.1	46998.8	48357.7	49854.5	51755.2	53142.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	Uruguay	URY	Unit (0.0)	490.0	602.5	656.4	584.0	740.7	701.1	664.2	581.1	574.3	717.1	760.6	996.1	776.0	1404.6	1448.2	1250.1	1290.5	1440.1	1707.3	2479.7	3485.6	3764.4	3107.0	1716.0	1620.7	1571.1	1940.0	2415.6	2676.2	2732.0	2990.0	3578.0	4082.3	4720.8	5458.7	5984.9	6317.1	7329.0	7712.2	7248.3	6872.7	6282.0	4089.1	3622.3	4117.6	5221.7	5879.3	7012.5	9067.5	9064.7	11530.6	13961.0	14727.7	16350.7
GDP per capita (current US$)	NY.GDP.PCAP.CD	Uzbekistan	UZB	Unit (0.0)																															651.4	658.7	603.9	597.0	576.4	585.9	600.6	623.0	623.2	702.5	558.2	456.7	383.3	396.1	465.1	546.8	643.0	830.4	1023.1	1181.8	1377.1	1544.8	1719.0	1878.1
GDP per capita (current US$)	NY.GDP.PCAP.CD	Vanuatu	VUT	Unit (0.0)																				1059.3	980.9	832.8	808.2	886.3	1066.6	951.3	892.1	961.1	1065.8	1011.4	1080.2	1252.6	1263.5	1176.9	1335.3	1390.3	1427.1	1462.2	1473.0	1477.8	1469.9	1362.6	1354.0	1580.6	1788.0	1886.4	2036.2	2392.8	2697.4	2642.9	2965.8	3249.9	3182.6	3302.5
GDP per capita (current US$)	NY.GDP.PCAP.CD	Venezuela, RB	VEN	Unit (0.0)	1135.5	1133.5	1208.2	1257.8	1037.3	1055.8	1073.4	1077.5	1142.5	1149.8	1211.6	1304.6	1387.2	1636.6	2364.4	2465.7	2748.7	3097.3	3286.7	3811.1	4447.1	4855.4	4796.2	4784.2	3317.1	3344.5	3311.1	2481.1	3113.5	2188.5	2382.3	2558.7	2825.8	2746.1	2613.9	3389.8	3026.1	3728.8	3889.6	4091.6	4799.6	4942.0	3666.7	3241.5	4282.0	5444.7	6747.8	8329.6	11223.2	11525.0	13559.1	10728.0	12728.7	14414.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Vietnam	VNM	Unit (0.0)																										239.4	437.1	593.7	401.9	97.2	98.0	143.0	144.1	189.3	230.0	288.0	337.1	361.3	360.6	374.5	433.3	448.9	477.1	530.9	606.9	699.5	796.7	919.2	1164.6	1232.4	1333.6	1543.0	1755.3	1910.5
GDP per capita (current US$)	NY.GDP.PCAP.CD	Virgin Islands (U.S.)	VIR	Unit (0.0)	756.3	753.7	1016.5	1069.8	1302.7	1511.4	1778.0	2271.7	3183.2	3605.8	3476.2	3619.7	4040.8	4185.7	4393.3	4253.2	4583.3	4965.6	5342.7	6319.8	7503.1	8385.7	8162.7	8816.3	9124.1	9256.1	9723.9	10828.3	11527.3	13047.6	15050.5	15945.5	16752.3	18728.2																				
GDP per capita (current US$)	NY.GDP.PCAP.CD	West Bank and Gaza	WBG	Unit (0.0)																																			1194.8	1300.7	1299.7	1367.8	1420.5	1467.1	1436.4	1301.4	1116.7	1214.7	1296.6	1396.5	1357.3	1483.7	1737.0	1815.0	2185.9	2489.2	2530.1	
GDP per capita (current US$)	NY.GDP.PCAP.CD	Yemen, Rep.	YEM	Unit (0.0)																															479.0	478.9	495.6	391.1	289.5	283.6	371.4	425.1	381.9	448.5	549.9	546.5	576.4	617.2	707.4	831.9	923.5	1210.2	1400.6	1252.3	1394.5	1253.3	1341.3	1473.1
GDP per capita (current US$)	NY.GDP.PCAP.CD	Zambia	ZMB	Unit (0.0)	226.7	215.0	207.8	209.1	236.9	296.4	335.6	352.0	400.5	474.9	426.8	381.5	417.7	524.8	606.6	492.1	534.5	474.2	513.0	592.4	664.3	663.7	620.8	516.1	409.8	329.4	236.4	312.7	500.8	522.4	419.2	420.1	386.8	388.6	388.0	393.3	360.4	419.6	338.0	318.3	322.1	352.6	349.3	398.5	486.7	625.9	908.4	953.1	1175.4	998.4	1225.0	1408.4	1463.3	1539.6
GDP per capita (current US$)	NY.GDP.PCAP.CD	Zimbabwe	ZWE	Unit (0.0)	280.6	282.9	279.0	280.0	284.4	296.6	280.6	296.1	303.6	347.1	361.9	404.6	480.5	573.7	667.3	708.4	677.5	663.2	640.2	736.4	916.3	1058.0	1084.2	947.1	744.9	636.2	676.3	707.6	793.0	815.0	839.6	805.1	614.8	585.5	602.9	611.0	722.0	708.1	523.5	553.7	535.0	538.5	501.7	451.9	457.4	452.8	427.8	415.4	345.4	632.9	723.2	820.2	908.8	904.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Arab World	ARB	Unit (0.0)									293.6	317.1	336.9	380.4	446.3	553.3	1015.8	1088.3	1306.7	1463.5	1553.0	1986.8	2589.3	2699.0	2395.9	2176.1	2109.6	2011.0	1851.4	1916.6	1792.9	1831.3	1989.7	1905.7	2005.1	1978.8	1974.6	2058.3	2225.1	2316.5	2204.3	2332.5	2617.4	2517.1	2499.2	2754.5	3168.6	3795.9	4410.8	5045.5	6253.3	5268.4	6060.8	7043.0	7626.7	7709.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	Caribbean small states	CSS	Unit (0.0)	444.1	471.5	488.0	510.4	539.6	571.1	609.7	645.9	633.7	681.6	743.0	799.6	914.5	994.0	1272.5	1474.4	1502.2	1721.7	1745.0	1983.8	2416.9	2611.9	2868.1	2901.5	2722.5	2655.8	2388.7	2548.4	2685.6	2726.0	2948.6	2908.0	2840.7	2934.8	3091.7	3365.4	3632.7	4029.0	4390.7	4636.4	5016.1	5111.8	5356.2	5697.2	6163.8	6995.7	7825.3	8660.2	9819.5	8209.8	8623.6	9225.4	9372.8	9565.0
GDP per capita (current US$)	NY.GDP.PCAP.CD	East Asia & Pacific (all income levels)	EAS	Unit (0.0)	147.1	147.3	148.6	161.5	181.5	197.4	215.0	227.6	244.9	274.8	313.6	339.6	411.5	530.9	598.6	643.1	695.5	816.6	1014.9	1086.4	1157.8	1260.5	1213.5	1266.7	1337.5	1395.8	1789.9	2059.0	2439.5	2515.1	2594.2	2879.6	3101.9	3430.1	3781.9	4220.1	4010.3	3808.9	3357.0	3710.2	3967.8	3656.5	3686.0	4020.2	4474.0	4726.1	4978.8	5537.3	6340.2	6469.4	7460.2	8558.9	9076.6	9106.4
GDP per capita (current US$)	NY.GDP.PCAP.CD	East Asia & Pacific (developing only)	EAP	Unit (0.0)	89.9	79.0	71.5	75.0	85.0	96.8	103.0	97.4	95.8	104.8	113.6	118.7	131.3	161.7	179.0	197.3	197.2	224.5	214.7	245.1	279.7	294.8	302.1	311.2	331.3	356.5	348.2	337.7	371.0	395.2	417.5	448.1	494.2	526.0	625.9	763.9	866.8	887.7	802.0	871.6	951.0	1002.9	1098.8	1230.7	1415.3	1623.1	1936.3	2426.9	3045.7	3262.2	3885.3	4699.6	5187.4	5690.0
GDP per capita (current US$)	NY.GDP.PCAP.CD	Euro area	EMU	Unit (0.0)	934.7	1019.5	1120.9	1245.6	1372.8	1484.6	1605.8	1732.3	1845.1	2025.0	2196.2	2475.6	2972.1	3837.1	4317.8	4987.4	5182.7	5873.7	7156.7	8628.1	9623.0	8328.7	8039.7	7827.9	7495.6	7685.9	10761.0	13271.3	14549.9	14798.4	18522.5	19161.4	21028.3	19180.1	20230.1	23302.0	23499.7	21403.7	21921.3	21740.4	19720.9	19919.4	21562.8	26474.5	30162.9	31145.5	32879.7	37622.6	40993.4	37375.1	36519.0	39313.6	36650.0	38167.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Europe & Central Asia (all income levels)	ECS	Unit (0.0)	660.4	694.8	750.8	818.2	895.8	964.3	1037.8	1106.6	1144.3	1246.1	1350.4	1513.0	1799.7	2272.1	2548.1	2962.6	3060.2	3439.0	4180.0	5057.9	5674.8	5014.6	4805.0	4631.5	4424.3	4549.5	6134.3	7482.1	8264.4	8401.1	10178.4	10438.6	11146.5	10213.3	10676.6	12201.0	12411.8	11746.4	12017.6	11866.4	11148.5	11248.7	12288.3	14949.0	17384.8	18462.9	19926.0	23224.2	25410.7	22226.7	22696.3	24886.7	23852.4	24769.2
GDP per capita (current US$)	NY.GDP.PCAP.CD	Europe & Central Asia (developing only)	ECA	Unit (0.0)																												1396.0	1459.8	1582.0	1799.5	1676.8	1628.2	1671.3	1405.6	1599.8	1631.1	1700.6	2014.1	1847.1	1863.4	1691.4	1973.2	2500.1	3176.4	3873.0	4447.9	5613.4	6658.6	5500.4	6177.4	6852.4	6907.2	7296.7
GDP per capita (current US$)	NY.GDP.PCAP.CD	European Union	EUU	Unit (0.0)	895.4	966.6	1046.6	1142.7	1255.3	1355.8	1458.5	1556.0	1606.5	1753.5	1913.7	2152.0	2562.0	3235.1	3614.5	4206.0	4338.9	4893.8	5961.9	7239.7	8223.5	7244.3	6956.1	6721.8	6438.3	6634.9	9015.6	11042.5	12257.0	12480.2	15347.5	15864.5	17218.1	15653.8	16625.7	19085.4	19450.0	18306.3	18919.9	18864.0	17468.3	17634.0	19180.3	23298.3	26795.9	27909.0	29651.1	34161.5	36612.4	32598.5	32380.8	34920.1	32917.0	34240.2
GDP per capita (current US$)	NY.GDP.PCAP.CD	Heavily indebted poor countries (HIPC)	HPC	Unit (0.0)	108.3	108.5	115.5	136.6	118.6	135.4	144.0	137.4	140.0	152.1	155.2	162.9	172.0	203.0	240.3	265.7	275.6	315.1	357.1	384.6	396.6	384.5	375.3	346.4	337.5	343.3	383.3	411.8	397.9	372.4	367.7	365.3	324.4	319.8	275.0	305.5	311.7	317.3	318.7	308.5	324.9	299.2	314.5	348.0	389.9	433.4	502.2	583.1	681.9	661.0	709.3	770.0	805.6	857.2
GDP per capita (current US$)	NY.GDP.PCAP.CD	High income	HIC	Unit (0.0)	1225.7	1278.5	1363.7	1449.5	1564.2	1678.1	1822.2	1935.4	2076.9	2254.6	2492.9	2742.5	3152.2	3783.3	4227.2	4678.4	5056.7	5675.6	6749.1	7728.1	8552.6	8624.2	8481.0	8698.6	9016.2	9411.5	11315.4	12975.7	14504.3	15094.9	16760.7	17549.7	18687.5	18721.4	19896.5	21787.0	21822.8	21392.9	21208.4	22109.7	22500.5	22198.6	23017.4	25684.9	28499.3	30062.4	31696.4	34583.8	36683.9	33915.8	35562.6	38335.6	38389.5	38623.2
